
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_add.sv rtl/fp16_mul.sv rtl/fp16_rsqrt_lut256.sv rtl/logic_normalization_scalar_engine.sv; hierarchy -check -top logic_normalization_scalar_engine; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/logic_normalization_scalar_engine.sv
Parsing SystemVerilog input from `rtl/logic_normalization_scalar_engine.sv' to AST representation.
Generating RTLIL representation for module `\logic_normalization_scalar_engine'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/logic_normalization_scalar_engine.sv:55$395 in module logic_normalization_scalar_engine.
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 1 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 64 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~80 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
     1/15: $0\argument_q[15:0]
Running "alumacc" on wrapper $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=64:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=64:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:A_SIGNED=0:A_WIDTH=64:B_SIGNED=0:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$neg:A_SIGNED=1:A_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$neg:A_SIGNED=1:A_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$neg:A_SIGNED=1:A_WIDTH=32:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper maccmap for cells of type $macc_v2.
  add { \lhs_sig [10] \lhs_i [9:0] } * { \rhs_sig [10] \rhs_i [9:0] } (11x11 bits, unsigned)
Using template $paramod$b0777dc865134c8525a4aa84de8cfa938974cad1\_90_alu for cells of type $alu.
Using template $paramod$54969db7f41ab9ffc93887c2d8e2d7f68e10b42f\_90_alu for cells of type $alu.
Using template $paramod$cc80a4e89b0341cb117f5d28b0e7244620640141\_90_alu for cells of type $alu.
Using template $paramod$425066d11b1a6f068ec157e714ae99280dc1b91b\_90_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010110 for cells of type $fa.
Using template $paramod$e161c1674351796cd6dd381e70ff05458bfe7755\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000001000000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010110 for cells of type $lcu.
Running "alumacc" on wrapper $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:A_SIGNED=0:A_WIDTH=16:B_SIGNED=0:B_WIDTH=16:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=5:B_SIGNED=0:B_WIDTH=5:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=5:B_SIGNED=0:B_WIDTH=5:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=5:B_SIGNED=0:B_WIDTH=5:Y_WIDTH=32:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$le:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$le:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$le:A_SIGNED=1:A_WIDTH=32:B_SIGNED=1:B_WIDTH=32:Y_WIDTH=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$constmap:00b624ee35087875db724a0f6654fc741103ec82$paramod$1be94b27a187453affd7cf6c50c402a7a1607665\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=14:B_SIGNED=0:B_WIDTH=1:Y_WIDTH=14:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=14:B_SIGNED=0:B_WIDTH=1:Y_WIDTH=14:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=14:B_SIGNED=0:B_WIDTH=1:Y_WIDTH=14:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$constmap:71f23406aeeb064ff6658d2cf7d5cd0c73287106$paramod$10d34890fc0a590416fb0bd5f2405603d3bc2a8b\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Running "alumacc" on wrapper $extern:wrap:$add:A_SIGNED=0:A_WIDTH=15:B_SIGNED=0:B_WIDTH=15:Y_WIDTH=15:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:A_SIGNED=0:A_WIDTH=15:B_SIGNED=0:B_WIDTH=15:Y_WIDTH=15:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:A_SIGNED=0:A_WIDTH=15:B_SIGNED=0:B_WIDTH=15:Y_WIDTH=15:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=14:B_SIGNED=0:B_WIDTH=14:Y_WIDTH=14:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=14:B_SIGNED=0:B_WIDTH=14:Y_WIDTH=14:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:A_SIGNED=0:A_WIDTH=14:B_SIGNED=0:B_WIDTH=14:Y_WIDTH=14:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:A_SIGNED=0:A_WIDTH=12:B_SIGNED=0:B_WIDTH=1:Y_WIDTH=12:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:A_SIGNED=0:A_WIDTH=12:B_SIGNED=0:B_WIDTH=1:Y_WIDTH=12:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:A_SIGNED=0:A_WIDTH=12:B_SIGNED=0:B_WIDTH=1:Y_WIDTH=12:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using template $paramod$3949ff0a43b1bf95139ffc95c5c6cede92f07247\_90_alu for cells of type $alu.
Using template $paramod$1ed7ec530b1ba361931392f2f8504f82ccdfecaa\_90_alu for cells of type $alu.
Using template $paramod$67e8f4b8dba01cd3d8fc718acd02276257d102de\_90_alu for cells of type $alu.
Using template $paramod$091610cd349a68bd5539cffd7126f0d76e9bca00\_90_alu for cells of type $alu.
Using template $paramod$8f780356cb6cdb52f6a744190131b65634639c4e\_90_alu for cells of type $alu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001111 for cells of type $lcu.
No more expansions possible.
<suppressed ~12121 debug messages>

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
<suppressed ~6313 debug messages>
Optimizing module fp16_mul.
<suppressed ~8573 debug messages>
Optimizing module fp16_rsqrt_lut256.
<suppressed ~33156 debug messages>
Optimizing module logic_normalization_scalar_engine.
<suppressed ~63 debug messages>

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
<suppressed ~10167 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~5127 debug messages>
Finding identical cells in module `\fp16_rsqrt_lut256'.
<suppressed ~27288 debug messages>
Finding identical cells in module `\logic_normalization_scalar_engine'.
<suppressed ~48 debug messages>
Removed a total of 14210 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \logic_normalization_scalar_engine.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\logic_normalization_scalar_engine'.
Removed a total of 0 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$9244 ($_DFFE_PN0P_) from module fp16_rsqrt_lut256.

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..
Removed 4642 unused cells and 27511 unused wires.
<suppressed ~4646 debug messages>

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
<suppressed ~31 debug messages>
Optimizing module fp16_mul.
<suppressed ~49 debug messages>
Optimizing module fp16_rsqrt_lut256.
<suppressed ~130 debug messages>
Optimizing module logic_normalization_scalar_engine.

11.9. Rerunning OPT passes. (Maybe there is more to do..)

11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \logic_normalization_scalar_engine.
Performed a total of 0 changes.

11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
<suppressed ~411 debug messages>
Finding identical cells in module `\fp16_mul'.
<suppressed ~33 debug messages>
Finding identical cells in module `\fp16_rsqrt_lut256'.
<suppressed ~417 debug messages>
Finding identical cells in module `\logic_normalization_scalar_engine'.
Removed a total of 287 cells.

11.13. Executing OPT_DFF pass (perform DFF optimizations).

11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..
Removed 0 unused cells and 224 unused wires.
<suppressed ~3 debug messages>

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
<suppressed ~5 debug messages>
Optimizing module logic_normalization_scalar_engine.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \fp16_add..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_mul..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \fp16_rsqrt_lut256..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \logic_normalization_scalar_engine..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \fp16_add.
  Optimizing cells in module \fp16_mul.
  Optimizing cells in module \fp16_rsqrt_lut256.
  Optimizing cells in module \logic_normalization_scalar_engine.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_add'.
Finding identical cells in module `\fp16_mul'.
Finding identical cells in module `\fp16_rsqrt_lut256'.
Finding identical cells in module `\logic_normalization_scalar_engine'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \fp16_mul..
Finding unused cells or wires in module \fp16_rsqrt_lut256..
Finding unused cells or wires in module \logic_normalization_scalar_engine..

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_add.
Optimizing module fp16_mul.
Optimizing module fp16_rsqrt_lut256.
Optimizing module logic_normalization_scalar_engine.

11.23. Finished OPT passes. (There is nothing left to do.)

12. Printing statistics.

=== fp16_add ===

   Number of wires:               1571
   Number of wire bits:           5957
   Number of public wires:          28
   Number of public wire bits:     303
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               4664
     $_AND_                       1338
     $_MUX_                       1464
     $_NOT_                        476
     $_OR_                         863
     $_XOR_                        523

=== fp16_mul ===

   Number of wires:               1268
   Number of wire bits:          14188
   Number of public wires:          15
   Number of public wire bits:     283
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               5626
     $_AND_                       1464
     $_MUX_                       2431
     $_NOT_                        357
     $_OR_                         750
     $_XOR_                        624

=== fp16_rsqrt_lut256 ===

   Number of wires:               1021
   Number of wire bits:           7862
   Number of public wires:          21
   Number of public wire bits:     186
   Number of ports:                  8
   Number of port bits:             38
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2885
     $_AND_                        715
     $_DFFE_PN0P_                   16
     $_MUX_                       1121
     $_NOT_                        270
     $_OR_                         506
     $_XOR_                        257

=== logic_normalization_scalar_engine ===

   Number of wires:                 92
   Number of wire bits:            508
   Number of public wires:          38
   Number of public wire bits:     370
   Number of ports:                 17
   Number of port bits:            137
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                287
     $_AND_                         18
     $_DFFE_PN0N_                   32
     $_DFFE_PN0P_                  119
     $_DFF_PN0_                      1
     $_MUX_                         60
     $_NOT_                         11
     $_OR_                          40
     fp16_add                        2
     fp16_mul                        3
     fp16_rsqrt_lut256               1

=== design hierarchy ===

   logic_normalization_scalar_engine      1
     fp16_add                        2
     fp16_mul                        3
     fp16_rsqrt_lut256               1

   Number of wires:               8059
   Number of wire bits:          62848
   Number of public wires:         160
   Number of public wire bits:    2011
   Number of ports:                 40
   Number of port bits:            415
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              29372
     $_AND_                       7801
     $_DFFE_PN0N_                   32
     $_DFFE_PN0P_                  135
     $_DFF_PN0_                      1
     $_MUX_                      11402
     $_NOT_                       2304
     $_OR_                        4522
     $_XOR_                       3175

End of script. Logfile hash: e7150ba58f, CPU: user 5.19s system 0.20s, MEM: 220.22 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 28% 105x opt_expr (1 sec), 22% 1x techmap (1 sec), ...
