
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 1 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 1
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 1
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$00bd9adef55ee4e9e8c9c2e61ba061961db2883a\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 8 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$440 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$670 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$686 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 59 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~36 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
     1/56: $8\request_grant_o[7:0]
  269: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3249 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134560)
  270: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3250 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134561)
  271: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3251 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134562)
  272: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3252 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134563)
  273: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3253 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134564)
  274: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3254 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134565)
  275: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3432 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134733)
  276: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3440 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134734)
  277: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3446 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134740)
  278: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3448 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134742)
  279: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3477 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134771)
  280: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3478 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134772)
  281: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3479 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134773)
  282: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3480 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134774)
  283: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3481 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134775)
  284: $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$new_n3482 (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134776)
  285: \g_pipeline[0].adder.g_lane[15].adder.result_o [14] (via $flatten\g_pipeline[0].adder.\g_lane[15].adder.$abc$131361$auto$blifparse.cc:396:parse_blif$134777)
  286: $abc$134787$new_n17360 (via $abc$134787$auto$blifparse.cc:396:parse_blif$145212)
  287: $abc$134787$new_n20179 (via $abc$134787$auto$blifparse.cc:396:parse_blif$148031)
  288: $abc$134787$new_n20180 (via $abc$134787$auto$blifparse.cc:396:parse_blif$148032)
  289: $abc$134787$new_n22231 (via $abc$134787$auto$blifparse.cc:396:parse_blif$150083)
  290: $abc$134787$new_n22232 (via $abc$134787$auto$blifparse.cc:396:parse_blif$150084)
  291: $abc$134787$new_n22233 (via $abc$134787$auto$blifparse.cc:396:parse_blif$150085)
  292: \result_o [1278] (via $abc$134787$auto$blifparse.cc:396:parse_blif$150086)

End of script. Logfile hash: 21e00f2de6, CPU: user 9.22s system 0.92s, MEM: 259.87 MB peak
Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)
Time spent: 21% 52x opt_expr (2 sec), 11% 1x abc (1 sec), ...
