
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 4 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$ae702637583d7252b255d5b4821513e410ec0962\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 32 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$491 in module shared_fp16_pipeline_fabric.
Marked 4 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$1396 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 125 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~66 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
     1/224: $32\request_grant_o[7:0]
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000100000 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000001100 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000110 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000101 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
No more expansions possible.
<suppressed ~7905 debug messages>

5.21. Executing OPT pass (performing simple optimizations).

5.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
<suppressed ~2525 debug messages>
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~625021 debug messages>

5.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
<suppressed ~1779 debug messages>
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
<suppressed ~105885 debug messages>
Removed a total of 35888 cells.

5.21.3. Executing OPT_DFF pass (perform DFF optimizations).

5.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 46068 unused cells and 5295 unused wires.
<suppressed ~46070 debug messages>

5.21.5. Finished fast OPT passes.

5.22. Executing ABC pass (technology mapping using ABC).

5.22.1. Extracting gate netlist of module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000' to `<abc-temp-dir>/input.blif'..
Extracted 0 gates and 0 wires to a netlist network with 0 inputs and 0 outputs.
Don't call ABC as there is nothing to map.
Removing temp directory.

5.22.2. Extracting gate netlist of module `\fp16_add' to `<abc-temp-dir>/input.blif'..
Extracted 4245 gates and 4279 wires to a netlist network with 32 inputs and 16 outputs.

5.22.2.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.22.2.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       78
ABC RESULTS:            ANDNOT cells:     1197
ABC RESULTS:               MUX cells:      692
ABC RESULTS:              NAND cells:       48
ABC RESULTS:               NOR cells:      201
ABC RESULTS:               NOT cells:      207
ABC RESULTS:                OR cells:      312
ABC RESULTS:             ORNOT cells:      182
ABC RESULTS:              XNOR cells:      150
ABC RESULTS:               XOR cells:      358
ABC RESULTS:        internal signals:     4231
ABC RESULTS:           input signals:       32
ABC RESULTS:          output signals:       16
Removing temp directory.

5.22.3. Extracting gate netlist of module `\shared_fp16_pipeline_fabric' to `<abc-temp-dir>/input.blif'..
Extracted 66538 gates and 71670 wires to a netlist network with 5131 inputs and 4108 outputs.

5.22.3.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.22.3.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:       14
ABC RESULTS:            ANDNOT cells:    15213
ABC RESULTS:               MUX cells:    21063
ABC RESULTS:              NAND cells:     2589
ABC RESULTS:               NOR cells:     6141
ABC RESULTS:               NOT cells:     8500
ABC RESULTS:                OR cells:    15782
ABC RESULTS:             ORNOT cells:     3909
ABC RESULTS:              XNOR cells:        7
ABC RESULTS:               XOR cells:       20
ABC RESULTS:        internal signals:    62431
ABC RESULTS:           input signals:     5131
ABC RESULTS:          output signals:     4108
Removing temp directory.

5.23. Executing OPT pass (performing simple optimizations).

5.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Optimizing module fp16_add.
<suppressed ~10 debug messages>
Optimizing module shared_fp16_pipeline_fabric.
<suppressed ~5819 debug messages>

5.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Finding identical cells in module `\fp16_add'.
<suppressed ~588 debug messages>
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
<suppressed ~66 debug messages>
Removed a total of 218 cells.

5.23.3. Executing OPT_DFF pass (perform DFF optimizations).

5.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000..
Finding unused cells or wires in module \fp16_add..
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..
Removed 3 unused cells and 11920 unused wires.
<suppressed ~18 debug messages>

5.23.5. Finished fast OPT passes.

5.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `shared_fp16_pipeline_fabric'. Setting top module to shared_fp16_pipeline_fabric.

5.24.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.24.2. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removed 0 unused modules.

5.25. Printing statistics.

=== $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000 ===

   Number of wires:                  3
   Number of wire bits:            768
   Number of public wires:           3
   Number of public wire bits:     768
   Number of ports:                  3
   Number of port bits:            768
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     fp16_add                       16

=== fp16_add ===

   Number of wires:               3230
   Number of wire bits:           3419
   Number of public wires:          17
   Number of public wire bits:     206
   Number of ports:                  3
   Number of port bits:             48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               3229
     $_ANDNOT_                    1085
     $_AND_                         71
     $_MUX_                        678
     $_NAND_                        48
     $_NOR_                        201
     $_NOT_                        199
     $_ORNOT_                      177
     $_OR_                         284
     $_XNOR_                       141
     $_XOR_                        345

=== shared_fp16_pipeline_fabric ===

   Number of wires:              69119
   Number of wire bits:          78349
   Number of public wires:          11
   Number of public wire bits:    9237
   Number of ports:                  7
   Number of port bits:           6162
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              73220
     $_ANDNOT_                   15213
     $_AND_                         13
     $_DFFE_PN0P_                    3
     $_MUX_                      21063
     $_NAND_                      2584
     $_NOR_                       6141
     $_NOT_                       8497
     $_ORNOT_                     3899
     $_OR_                       15776
     $_XNOR_                         7
     $_XOR_                         20
     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000      4

=== design hierarchy ===

   shared_fp16_pipeline_fabric       1
     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000      4
       fp16_add                     16

   Number of wires:             275851
   Number of wire bits:         300237
   Number of public wires:        1111
   Number of public wire bits:   25493
   Number of ports:                211
   Number of port bits:          12306
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             279872
     $_ANDNOT_                   84653
     $_AND_                       4557
     $_DFFE_PN0P_                    3
     $_MUX_                      64455
     $_NAND_                      5656
     $_NOR_                      19005
     $_NOT_                      21233
     $_ORNOT_                    15227
     $_OR_                       33952
     $_XNOR_                      9031
     $_XOR_                      22100

5.26. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000...
Checking module fp16_add...
Checking module shared_fp16_pipeline_fabric...
Found and reported 0 problems.

6. Executing FLATTEN pass (flatten design).
Deleting now unused module $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000.
Deleting now unused module fp16_add.
<suppressed ~20 debug messages>

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module shared_fp16_pipeline_fabric.

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \shared_fp16_pipeline_fabric..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \shared_fp16_pipeline_fabric.
Performed a total of 0 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\shared_fp16_pipeline_fabric'.
Removed a total of 0 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).

7.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \shared_fp16_pipeline_fabric..

7.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module shared_fp16_pipeline_fabric.

7.9. Finished OPT passes. (There is nothing left to do.)

8. Printing statistics.

=== shared_fp16_pipeline_fabric ===

   Number of wires:             275851
   Number of wire bits:         300237
   Number of public wires:        1111
   Number of public wire bits:   25493
   Number of ports:                  7
   Number of port bits:           6162
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:             279940
     $_ANDNOT_                   84653
     $_AND_                       4557
     $_DFFE_PN0P_                    3
     $_MUX_                      64455
     $_NAND_                      5656
     $_NOR_                      19005
     $_NOT_                      21233
     $_ORNOT_                    15227
     $_OR_                       33952
     $_XNOR_                      9031
     $_XOR_                      22100
     $scopeinfo                     68

9. Executing LTP pass (find longest path).

Longest topological path in shared_fp16_pipeline_fabric (length=434):
    0: \round_robin_q [2]
    1: $abc$755671$new_n9241 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755673)
    2: $abc$755671$new_n9254 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755686)
    3: $abc$755671$new_n9283 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755715)
    4: $abc$755671$new_n9284 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755716)
    5: $abc$755671$new_n9285 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755717)
    6: $abc$755671$new_n9286 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755718)
    7: $abc$755671$new_n9287 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755719)
    8: $abc$755671$new_n9288 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755720)
    9: $abc$755671$new_n9296 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755728)
   10: $abc$755671$new_n9297 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755729)
   11: $abc$755671$new_n9298 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755730)
   12: $abc$755671$new_n9314 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755746)
   13: $abc$755671$new_n9366 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755798)
   14: $abc$755671$new_n9367 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755799)
   15: $abc$755671$new_n9368 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755800)
   16: $abc$755671$new_n9369 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755801)
   17: $abc$755671$new_n9370 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755802)
   18: $abc$755671$new_n9378 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755810)
   19: $abc$755671$new_n9431 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755863)
   20: $abc$755671$new_n9432 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755864)
   21: $abc$755671$new_n9433 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755865)
   22: $abc$755671$new_n9434 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755866)
   23: $abc$755671$new_n9435 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755867)
   24: $abc$755671$new_n9439 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755871)
   25: $abc$755671$new_n9490 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755922)
   26: $abc$755671$new_n9491 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755923)
   27: $abc$755671$new_n9492 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755924)
   28: $abc$755671$new_n9493 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755925)
   29: $abc$755671$new_n9494 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755926)
   30: $abc$755671$new_n9498 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755930)
   31: $abc$755671$new_n9547 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755979)
   32: $abc$755671$new_n9548 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755980)
   33: $abc$755671$new_n9549 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755981)
   34: $abc$755671$new_n9550 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755982)
   35: $abc$755671$new_n9551 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755983)
   36: $abc$755671$new_n9553 (via $abc$755671$auto$blifparse.cc:396:parse_blif$755985)
   37: $abc$755671$new_n9602 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756034)
   38: $abc$755671$new_n9603 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756035)
   39: $abc$755671$new_n9604 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756036)
   40: $abc$755671$new_n9605 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756037)
   41: $abc$755671$new_n9606 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756038)
   42: $abc$755671$new_n9608 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756040)
   43: $abc$755671$new_n9657 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756089)
   44: $abc$755671$new_n9658 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756090)
   45: $abc$755671$new_n9659 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756091)
   46: $abc$755671$new_n9660 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756092)
   47: $abc$755671$new_n9661 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756093)
   48: $abc$755671$new_n9663 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756095)
   49: $abc$755671$new_n9711 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756143)
   50: $abc$755671$new_n9712 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756144)
   51: $abc$755671$new_n9713 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756145)
   52: $abc$755671$new_n9714 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756146)
   53: $abc$755671$new_n9715 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756147)
   54: $abc$755671$new_n9741 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756173)
   55: $abc$755671$new_n9742 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756174)
   56: $abc$755671$new_n9743 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756175)
   57: $abc$755671$new_n9744 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756176)
   58: $abc$755671$new_n9745 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756177)
   59: $abc$755671$new_n9746 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756178)
   60: $abc$755671$new_n9767 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756199)
   61: $abc$755671$new_n9768 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756200)
   62: $abc$755671$new_n9769 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756201)
   63: $abc$755671$new_n9770 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756202)
   64: $abc$755671$new_n9771 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756203)
   65: $abc$755671$new_n9772 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756204)
   66: $abc$755671$new_n9793 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756225)
   67: $abc$755671$new_n9794 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756226)
   68: $abc$755671$new_n9795 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756227)
   69: $abc$755671$new_n9796 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756228)
   70: $abc$755671$new_n9797 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756229)
   71: $abc$755671$new_n9798 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756230)
   72: $abc$755671$new_n9819 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756251)
   73: $abc$755671$new_n9820 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756252)
   74: $abc$755671$new_n9821 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756253)
   75: $abc$755671$new_n9822 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756254)
   76: $abc$755671$new_n9823 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756255)
   77: $abc$755671$new_n9824 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756256)
   78: $abc$755671$new_n9845 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756277)
   79: $abc$755671$new_n9846 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756278)
   80: $abc$755671$new_n9847 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756279)
   81: $abc$755671$new_n9848 (via $abc$755671$auto$blifparse.cc:396:parse_blif$756280)
