
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv rtl/normalization_hbm_boundary_adapter.sv; hierarchy -check -top normalization_hbm_boundary_adapter; proc; opt; check; stat' --

1. Executing Verilog-2005 frontend: rtl/normalization_hbm_boundary_adapter.sv
Parsing SystemVerilog input from `rtl/normalization_hbm_boundary_adapter.sv' to AST representation.
Generating RTLIL representation for module `\normalization_hbm_boundary_adapter'.
Warning: Replacing memory \wb_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:220
Warning: Replacing memory \affine_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:219
Warning: Replacing memory \x_word_q with list of registers. See rtl/normalization_hbm_boundary_adapter.sv:218
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter

2.2. Analyzing design hierarchy..
Top module:  \normalization_hbm_boundary_adapter
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Removing empty process `normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:0$3209'.
Found and cleaned up 1 empty switch in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
Cleaned up 4 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 19 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295 in module normalization_hbm_boundary_adapter.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:160$183 in module normalization_hbm_boundary_adapter.
Removed 1 dead cases from process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Marked 2 switch rules as full_case in process $proc$rtl/normalization_hbm_boundary_adapter.sv:120$168 in module normalization_hbm_boundary_adapter.
Removed a total of 1 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 236 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~56 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_hbm_boundary_adapter.$proc$rtl/normalization_hbm_boundary_adapter.sv:195$1295'.
     1/393: $3$mem2reg_wr$\affine_word_q$rtl/normalization_hbm_boundary_adapter.sv:303$18_ADDR[3:0]$3196
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8664 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8658 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8655 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8652 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 27 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 28 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 29 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 30 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 31 on $auto$ff.cc:266:slice$8649 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 0 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 1 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 2 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 1-bit at position 3 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 4 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 5 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 6 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 7 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 8 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 9 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 10 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 11 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 12 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 13 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 14 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 15 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 16 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 17 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 18 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 19 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 20 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 21 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 22 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 23 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 24 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 25 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
Setting constant 0-bit at position 26 on $auto$ff.cc:266:slice$8646 ($dffe) from module normalization_hbm_boundary_adapter.
